"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2041514930692899075","Sun Apr 12 09:41:09 +0000 2026","0","@sukasukayudis iya gw setuju jg opini gw sebelumya juga kesel karena emg ratingnya blm diverifikasi tapi udh dipublish kemana mana bg. igrs masih dipake di game game roblox ni dan gw akui beberapa game yg gw mainin akhir akhir ini udh oke ratingnya. semoga ya game game lain jg begitu.","2043263141996642338","","sukasukayudis","in","","0","0","0","https://x.com/undefined/status/2043263141996642338","1273234145049624577",
"2043261019884327101","Sun Apr 12 09:34:19 +0000 2026","1","→ Tapi justru teknik tulisan kayak gini tu paling efektif buat menghindari jiplakan AI juga berlatih nalar. Lucunya IGRS ngasih rating dewasa justru anak-anak kita yang perlu dilatih penalaran kayak gini sejak kecil tanpa konteks bias politik.","2043261421665079660","","HisWeihunqi","in","","0","1","0","https://x.com/undefined/status/2043261421665079660","1705449556459286528",
"2043212025149653149","Sun Apr 12 09:16:14 +0000 2026","2","@mog_mediaa Deskripsi IGRS mah deskripsi game di copas. Gada bahas isi gamenya mana mampu mereka bayar gamer beneran buat QC","2043256870874513710","","mog_mediaa","in","","0","1","0","https://x.com/undefined/status/2043256870874513710","743570501470085120",
"2043251118365610251","Sun Apr 12 09:13:03 +0000 2026","0","@ariomalv Ah IGRS mah test the water doang pasti dari Steam juga ajuin banding untuk hasil penilaian yang ga masuk akal tersebut. Kalau misalkan ada info bocor (dalam bentuk apapun ya) dari pihak masing masing game store ini pasti menyediakan Policy sendiri untuk meminimslisir","2043256069447958908","","ariomalv","in","","0","2","0","https://x.com/undefined/status/2043256069447958908","2038612998659457024",
"2043188447566037327","Sun Apr 12 08:58:27 +0000 2026","0","@kerissakti Tetap dorong pembubaran igrs dan pembubaran pp tunas","2043252393316643032","","kerissakti","in","","0","0","0","https://x.com/undefined/status/2043252393316643032","167626447",
"2043208976553353322","Sun Apr 12 08:46:35 +0000 2026","0","@txtdrkuliner Yg pertama dn akhir itu 3+ ya menurut IGRS ","2043249409329393895","","txtdrkuliner","in","","0","0","0","https://x.com/undefined/status/2043249409329393895","1904282738687160320",
"2043233997367730530","Sun Apr 12 08:43:23 +0000 2026","7","Pada akhirnya sepakat dengan bang @Ardisaz Isu IGRS ini harus jadi momentum untuk - revisi skala klasifikasi gim yang lebih luas agar tidak sekadar hitam-putih - check and balance lewat transparansi dan akuntabilitas - pembentukan lembaga yg berwenang dalam uji kesesuaian","2043248603037360170","","RidhaIntifadha","in","","0","0","2","https://x.com/undefined/status/2043248603037360170","271922617",
"2043247927016255843","Sun Apr 12 08:40:42 +0000 2026","0","Apa Itu IGRS Komdigi? Ini Penjelasan Sistem Rating Game yang Sedang Viral - https://t.co/y627tvYCre | Update Terkini Semua Topik https://t.co/V6W7c5HUHv","2043247927016255843","","","in","","0","0","0","https://x.com/undefined/status/2043247927016255843","1997352885726916608",
"2043233997367730530","Sun Apr 12 08:38:22 +0000 2026","6","Selain itu sebenarnya saya melihat ada pasal karet dalam klasifikasi gim lewat IGRS ini yaitu... Kewenangan yang sangat besar dari Menteri untuk menentukan kriteria baru di luar yang sudah ditetapkan sebelumnya Syaratnya? - ada teknologi baru tapi tidak terbatas pada https://t.co/IRBVeaJe9V","2043247339314532791","https://pbs.twimg.com/media/HFsRzaSaQAAJNpg.png","RidhaIntifadha","in","","0","2","1","https://x.com/undefined/status/2043247339314532791","271922617",
"2043233997367730530","Sun Apr 12 08:32:20 +0000 2026","6","Namun demikian satu hal yang penting dicatat. Kebijakan IGRS ini butuh transparansi dan akuntabilitas yang jelas. Jangan sampai misalnya RC ini jadi alat untuk censorship di kemudian hari. Nah di titik inilah sebenarnya Permenkominfo itu udah menegaskan adanya Badan Usaha https://t.co/4IFu4uYMmo","2043245822272590131","https://pbs.twimg.com/media/HFsQsuWa4AA_-US.png","RidhaIntifadha","in","","0","1","2","https://x.com/undefined/status/2043245822272590131","271922617",
